Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 128
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 128
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 128
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 128
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 128
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 128
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 0
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 128
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 128
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 128
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 128
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 128
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 128
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 128
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 128
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 128
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 128
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 128
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 128
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 128
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 128
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 128
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 128
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 128
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 0
Angle (Raw): 32813 | Angle (Calc): 2.025 | Direction: 0
Angle (Raw): 32813 | Angle (Calc): 2.025 | Direction: 0
Angle (Raw): 32813 | Angle (Calc): 2.025 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 1
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32813 | Angle (Calc): 2.025 | Direction: 128
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 128
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 128
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 128
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 128
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 128
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 128
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 128
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32768 | Angle (Calc): 0 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 128
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 128
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 128
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 128
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 128
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 128
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 128
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32768 | Angle (Calc): 0 | Direction: 0
Angle (Raw): 32768 | Angle (Calc): 0 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32772 | Angle (Calc): 0.18 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32777 | Angle (Calc): 0.405 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32781 | Angle (Calc): 0.585 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 128
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32797 | Angle (Calc): 1.305 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 128
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 128
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 128
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 128
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 128
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 128
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 128
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 128
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 128
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 128
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 128
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 0
Angle (Raw): 32788 | Angle (Calc): 0.9 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32806 | Angle (Calc): 1.71 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 0
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 128
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 128
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 0
Angle (Raw): 32802 | Angle (Calc): 1.53 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 128
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32795 | Angle (Calc): 1.215 | Direction: 128
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 128
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 128
Angle (Raw): 32783 | Angle (Calc): 0.675 | Direction: 128
Angle (Raw): 32790 | Angle (Calc): 0.99 | Direction: 0
Angle (Raw): 32793 | Angle (Calc): 1.125 | Direction: 130
Angle (Raw): 32854 | Angle (Calc): 3.87 | Direction: 132
Angle (Raw): 32872 | Angle (Calc): 4.68 | Direction: 132
Angle (Raw): 32888 | Angle (Calc): 5.4 | Direction: 132
Angle (Raw): 32904 | Angle (Calc): 6.12 | Direction: 132
Angle (Raw): 32959 | Angle (Calc): 8.595 | Direction: 128
Angle (Raw): 32956 | Angle (Calc): 8.46 | Direction: 0
Angle (Raw): 32956 | Angle (Calc): 8.46 | Direction: 0
Angle (Raw): 32929 | Angle (Calc): 7.245 | Direction: 0
Angle (Raw): 32927 | Angle (Calc): 7.155 | Direction: 0
Angle (Raw): 32922 | Angle (Calc): 6.93 | Direction: 0
Angle (Raw): 32922 | Angle (Calc): 6.93 | Direction: 0
Angle (Raw): 32909 | Angle (Calc): 6.345 | Direction: 0
Angle (Raw): 32895 | Angle (Calc): 5.715 | Direction: 0
Angle (Raw): 32865 | Angle (Calc): 4.365 | Direction: 1
Angle (Raw): 32847 | Angle (Calc): 3.555 | Direction: 1
Angle (Raw): 32815 | Angle (Calc): 2.115 | Direction: 1
Angle (Raw): 32808 | Angle (Calc): 1.8 | Direction: 1
Angle (Raw): 32804 | Angle (Calc): 1.62 | Direction: 1
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32774 | Angle (Calc): 0.27 | Direction: 0
Angle (Raw): 32768 | Angle (Calc): 0 | Direction: 0
Angle (Raw): 32768 | Angle (Calc): 0 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32770 | Angle (Calc): 0.09 | Direction: 0
Angle (Raw): 32779 | Angle (Calc): 0.495 | Direction: 0
Angle (Raw): 32786 | Angle (Calc): 0.81 | Direction: 0
Angle (Raw): 32799 | Angle (Calc): 1.395 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32811 | Angle (Calc): 1.935 | Direction: 0
Angle (Raw): 32818 | Angle (Calc): 2.25 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32820 | Angle (Calc): 2.34 | Direction: 0
Angle (Raw): 32836 | Angle (Calc): 3.06 | Direction: 0
Angle (Raw): 32836 | Angle (Calc): 3.06 | Direction: 0
Angle (Raw): 32838 | Angle (Calc): 3.15 | Direction: 0
Angle (Raw): 32847 | Angle (Calc): 3.555 | Direction: 0
Angle (Raw): 32847 | Angle (Calc): 3.555 | Direction: 0
Angle (Raw): 32847 | Angle (Calc): 3.555 | Direction: 0
Angle (Raw): 32849 | Angle (Calc): 3.645 | Direction: 0
Angle (Raw): 32849 | Angle (Calc): 3.645 | Direction: 0
Angle (Raw): 32849 | Angle (Calc): 3.645 | Direction: 0
Angle (Raw): 32856 | Angle (Calc): 3.96 | Direction: 0
Angle (Raw): 32856 | Angle (Calc): 3.96 | Direction: 0
Angle (Raw): 32856 | Angle (Calc): 3.96 | Direction: 0
Angle (Raw): 32845 | Angle (Calc): 3.465 | Direction: 128
Angle (Raw): 32845 | Angle (Calc): 3.465 | Direction: 128
Angle (Raw): 32843 | Angle (Calc): 3.375 | Direction: 128
Angle (Raw): 32831 | Angle (Calc): 2.835 | Direction: 128
Angle (Raw): 32831 | Angle (Calc): 2.835 | Direction: 128
